,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
0,6.849683552339134,5.303279387782358,4.23360008714553,3.7769411224192013,2.984350982739609,2.8065713661680416,2.70506282587083,3.4692632333506532,3.592453213221523,3.9879619490459968,4.432277914057193,5.0636227445825845,5.469932947385752,5.562614434074274,5.994068542907776,6.203314761974552,6.638714180070447,7.077648667539324,7.289247808604386,6.98810366400855,8.443124952131056,10.360869235737876,12.243330593832912,14.760250154534166,16.11816914934368,19.074596505138047,23.009736170625796,25.528965130847777,26.963138313716005,30.79828424314097,33.308296170625795,1.7976931348623157e+308,1.7976931348623157e+308,35.4053761706258,27.943214977608267,26.755001316501396,23.698304655802946,19.856861832574722,16.614699859116428,14.655664840625077,12.307507716735229,10.193386659078167,9.758972229829638,9.79042366139294,10.068327237760375,11.304158877273046,12.963373079372632,14.048947518946651,16.06735099701615,18.148435279325028,21.66591621210126,22.079919580483292,22.463689338429667,24.674219296235986,23.11169473564431,26.310642344331523,24.64541367922663,1.7976931348623157e+308,22.318834558829053,19.836005156477643,16.97378224463705,15.796144451104396,12.75949534109197,10.364648089898864,8.297732534714417
1,7.580043370099892,6.234238094790349,4.990536858366877,4.906506686633328,3.8878177570583334,3.2141422949353964,3.5113976567756664,4.017150584489357,4.322195558920131,4.962613066595306,5.845385019729911,6.32892233358145,6.43592618283492,6.559500807466713,6.4714573128818325,7.071541511743939,7.1257042992978725,7.957960587707902,7.901828101231299,9.144755447984119,9.729286857237192,11.439157598169835,14.650319714072744,15.948121401635715,17.629713944178484,1.7976931348623157e+308,24.654218796016885,27.190080787350702,1.7976931348623157e+308,1.7976931348623157e+308,37.14025617062579,1.7976931348623157e+308,36.475896170625795,1.7976931348623157e+308,29.218507237989567,25.712858802772708,22.319894087844943,18.18219502280902,15.575950217748279,14.14200430006153,11.758815546237926,10.499120718386129,9.50234891001486,9.77253436587689,9.936248080766655,11.021194614615005,12.438623031588605,14.399653694521636,15.858330014760167,17.997183151362126,18.80380190791282,23.873576170625796,23.669609716226947,24.734912711241964,25.355802148507678,25.443754216472637,25.51829176561196,23.986268353406803,22.353189193093243,21.494456627715852,17.913691859677158,16.763378073641682,13.759587929152348,11.745674834802916,9.021186965652399
2,8.417573433878042,6.53985435407432,5.8836399260224095,5.062131964778057,4.574256620735023,3.8626798448717827,3.9085659877814756,4.740909549450995,5.172359683059573,5.456173282524596,6.432216358124677,6.721895065484104,6.902227158332206,7.28372673640872,8.074175932126819,7.188606691734328,8.693146848027414,9.034492982676847,9.902782402491333,10.961685856563502,12.275182189430565,13.788272148942832,14.777344333413142,16.76095624678279,20.120370234353068,23.15449723950106,28.626096170625797,29.10691544415891,31.727616170625797,1.7976931348623157e+308,1.7976931348623157e+308,1.7976931348623157e+308,1.7976931348623157e+308,29.859136170625796,27.798776170625796,23.47132682934162,20.78243683055758,18.8793001026926,14.859220539418006,12.543487115689425,10.184476151099778,9.953181495548282,9.45515077502116,9.427350466891582,10.135999088680315,11.567442939776505,12.393556190474943,13.961933647309914,16.200083712124602,18.49278294080865,20.271363012094525,22.647124610424186,24.223912716074118,25.617226868409592,26.553759678891346,25.70420826879678,25.203328931058834,25.3975747305017,23.35140899512187,19.897324535207403,19.752461901155733,16.7282002973946,14.70637783109995,12.370553012661592,10.018303178206136
3,9.508198913666993,8.122815146644562,6.880903270741631,6.635095498026484,5.954597916170321,5.593506340536075,5.333517279716224,5.3398164720060635,6.251032331361802,6.4565700226678135,6.9129916333125685,7.706989210719523,6.961744340425352,8.728088319481333,8.761713219941083,9.106586432128372,9.611343886298862,10.59280193770428,10.80950201478055,11.702018275427795,13.19491946254927,14.441301926814537,17.006819883571723,18.499982757828448,23.058527013823323,24.745247179089638,28.69737829201546,31.161976170625795,33.54767401520702,1.7976931348623157e+308,1.7976931348623157e+308,36.7530161706258,33.60187792498648,32.039136170625795,25.99463030438944,23.593033991126433,20.466735012503932,16.266342222494828,14.325282964629487,11.790201728554209,10.816204613443848,9.464104039072692,8.976074996160225,9.304584167005757,9.952050161034782,10.777831842876969,12.473052618593721,14.442767638409295,16.18323848804665,18.540205749244155,20.01878056951296,22.89142088879139,25.02764264401429,26.097821458151024,27.287476277227658,28.923416170625796,27.225299750237806,25.95378122376556,24.872419781182575,21.508331969569056,18.002139643812594,18.35200392455352,15.601652877094958,13.399520259008924,11.625643676575855
4,11.103198128656775,8.757661549143073,8.015523520700699,7.018908021817586,6.747238115335991,6.790393516597107,6.874672357574729,6.977317850342024,7.246119774411641,7.718338109201697,8.335818340884412,8.60721842877351,9.269398034326242,9.632032494760217,10.08365851653301,9.666556279912689,10.946680033981927,11.499674898304523,12.25906639908175,12.800208601582987,8.373845591993538,16.02586178646098,19.02834442988457,21.618229568984802,23.70481064493937,26.98092505109823,28.23459475576034,1.7976931348623157e+308,36.3697361706258,1.7976931348623157e+308,1.7976931348623157e+308,34.336339927062184,1.7976931348623157e+308,30.166164521089453,25.517500600147063,23.454104551125212,19.10434130484093,16.102573791990082,13.686393310300177,11.111480354486867,10.460016950951566,9.677076194197493,8.651427937404145,9.242666026411333,10.042563127914185,10.825174272217152,12.781500461345319,14.920530298392304,15.01664045523727,18.69792420129638,21.781852225611416,23.310131395536654,25.410549231062436,26.14523118914852,26.891024593445803,26.67770865907786,28.940816170625798,25.572311452325224,26.461775807556457,22.374390154893113,20.664899062390592,19.306164230764487,16.00284689046734,14.453564421082158,11.532397923641154
5,10.882876104950377,10.585782468833743,8.77347023113366,8.226384951521336,7.14983841003819,7.443641355435386,7.979215418127106,7.539180217287946,9.144797266788792,8.277726106325943,9.503643111785884,9.434879156354679,10.3795472205051,11.069354307717301,10.737066635752884,11.705552541433171,11.468358703372832,12.959612941867533,13.230366126477247,14.638369878104493,15.28623677617738,17.660073894258293,20.282308298136225,22.81136604534275,25.88558983696728,28.704529828205974,33.222205276771646,1.7976931348623157e+308,1.7976931348623157e+308,1.7976931348623157e+308,1.7976931348623157e+308,1.7976931348623157e+308,33.002508152908355,1.7976931348623157e+308,23.78822257837532,20.881966387051044,18.577528233242578,16.473235390124305,12.12073413929222,11.145483980517309,10.149737550686933,9.311168178936756,9.092572881906671,9.345801075093984,9.669895478662745,11.646061629076183,13.282335253674354,15.39507341342204,16.397121581190227,19.717603675494953,19.831629686971656,25.255028997778194,26.50376895626585,26.43727010042529,27.4183014158145,28.140428833522567,28.085763284299578,26.694199209777924,25.234674509871827,24.74562954133633,21.70920143834856,19.20611421361143,17.404472639286496,15.083271122039292,13.235372789476678
6,12.700968876288783,11.365603113278244,10.077730507892678,7.923493589110369,8.905188232117935,8.345659603852148,8.668045590873657,8.622808473726286,9.181494786320245,10.533439803861558,9.513216174604825,10.51692600736315,11.161483457724252,11.674395297754593,12.294526107958845,12.92439619620109,12.905075268052258,13.655346798578066,14.834541440696325,15.630916467875373,17.69557358115277,19.760815371989857,21.73259390879832,26.850777977070518,26.815016170625793,30.123499660534538,34.2897761706258,1.7976931348623157e+308,1.7976931348623157e+308,1.7976931348623157e+308,33.57597617062579,33.1809361706258,1.7976931348623157e+308,26.237549480987774,24.016861427889985,19.82055231102561,18.328870814929296,15.493058607383642,12.692982027300141,10.627501961717709,9.112418386601767,8.520049176572964,8.87592708630733,9.503462793897814,9.799671214360007,11.927565661838777,13.114119431266804,13.885067219306944,17.627435344583162,18.221133568118276,21.176470233668226,22.788332830243068,25.124447887856974,26.301706703641674,27.662217426787688,29.691056170625796,1.7976931348623157e+308,27.751509790055806,27.625094182497424,27.5259361706258,22.75333909196521,20.99718998318955,18.083553304729023,16.54413210459851,14.405521799649854
7,13.751703972400666,12.586273807364968,11.41720521955249,9.972353262864695,9.785349216368282,8.984418662908794,9.654239811986827,9.55385790347674,9.586797727744042,10.553401167572778,10.638769521290639,11.240829058033729,12.20388008818681,12.483702218836438,13.099303819445296,14.42214108306282,14.32607609821179,14.51610220426571,15.816411293566507,17.28818015754199,19.03254828856514,20.026610475879686,22.383407952507937,24.065585321053625,28.065339408090434,30.159213213536862,32.19975895789109,1.7976931348623157e+308,32.0859761706258,34.934256170625794,32.96870494491189,32.8542161706258,29.19385720446955,25.137534631085327,22.09544693944534,18.824533175495503,16.349005663384737,14.492356980365182,11.94946880558866,10.668344752665286,9.33648629000755,8.529265557028108,9.120948742900126,9.453737423809866,9.765185934985006,11.304817436476398,13.715151316628619,14.905210548865533,17.239387198186396,19.0400324524258,21.04684753060613,23.742852879294198,25.73164928206044,27.737931893563882,28.986450095001363,29.332394677684583,28.13095963963006,27.488230315072766,27.457003575180565,25.448338245746744,23.117163019305757,21.50926866587644,19.796654521582234,17.82576763177589,15.085834400284126
8,14.293446741281638,13.188875578817166,11.49886116354421,10.834787684237511,10.274976597895522,10.31979436279943,10.105234334716231,10.554466319042046,10.618896889918577,10.157667427493028,11.48679944149899,12.52343874819086,13.400374799196197,13.385135564798121,13.912548797088993,14.32028737775292,15.299465564502038,15.640386118346635,16.523509348215907,17.47894908364451,20.14050472927449,20.455591949502164,23.722816640983723,25.524231066137684,29.207457771923472,1.7976931348623157e+308,34.8310961706258,36.7018161706258,33.82515563609402,1.7976931348623157e+308,32.800816170625794,29.198908689906645,27.492296170625796,24.13592661898995,20.305416209051344,17.539629558056884,17.255475482656724,13.44565679649,11.816921055494213,9.855126675550405,8.957381604237922,8.258157494026602,8.394121267403118,8.956611331989603,9.62967284013874,11.44989564514374,12.699703364923952,14.79609748237276,17.584928916088224,19.386223335558988,21.589907796974384,24.408535991161262,25.686755291138045,26.68024610160198,30.2031761706258,29.81959589006995,29.241700348445878,30.579856170625796,26.260316535916782,25.75150453832676,27.334816170625796,24.474616170625797,22.314396667037528,17.808745772500565,16.967818343717912
9,16.309926241588833,13.62890493233564,12.83351899090691,11.568504352290391,11.913671414995589,10.788690374651397,10.961227016445246,10.97329995472945,11.375519040055476,10.371590508534942,12.362362525989129,13.388331095378886,14.300278989841576,14.405267071917148,14.06154780853091,15.091348893258147,16.011563551901993,16.392295984143665,17.178033590327047,18.84934041545506,20.099686480366394,22.479245284336876,23.61404643571424,28.208216170625796,29.9599361706258,1.7976931348623157e+308,1.7976931348623157e+308,33.33720793208299,33.31010305902201,31.024696170625795,29.795481669012503,27.012190592990176,26.838896170625794,23.268736170625797,20.256898572632707,18.84717383637163,15.812365362911718,13.541120571776599,11.356368697588696,9.701203935056597,9.735624294414253,8.312413531116434,8.569470705969554,9.654445950719829,9.878972956993792,10.800270116181807,12.648813992292748,15.584354861003224,16.578614868376654,18.698649531741594,21.70961342650717,25.11555644672227,24.673843361437687,26.75351536245087,28.611421977005666,28.892028335501738,30.490915281899408,28.900153976793852,28.373845940913686,27.161354432037644,26.11634103963924,23.492165987282277,22.036657771419872,19.48951386170461,16.831335267875446
10,15.70660754362937,14.391683049990064,12.88831425302152,12.740719907297573,11.553290308421577,11.604104687496651,11.898435837034405,12.442468488043676,12.120100165592305,12.983177940713247,13.286780716875167,13.885661796476583,14.17037130245999,15.104532215445383,15.044739757379183,16.147362237536484,15.939021892676811,17.350879555800063,18.209946690162447,18.69165735092602,20.919287124535114,22.52780600868808,25.156467897211193,25.327292203866275,27.325823128506915,29.341005558543742,31.585311390530766,32.305296170625795,31.509836535646585,1.7976931348623157e+308,28.631113470173382,27.289627383919818,23.284387960237357,21.59706456971004,19.143139567878425,17.13636227497699,14.149122604009069,12.803341539875383,10.976465211343125,9.583021522275255,8.747771473210207,7.636090664445174,8.185329608591426,8.971016847223801,10.024881712446778,11.200695461623326,12.90685878392405,14.667771131671321,16.736577581149113,18.474361596140056,21.45894597647562,23.579524381100562,26.718510504185076,27.298945631930394,28.259143578290423,30.844616170625798,30.49426046771771,30.143493835696212,1.7976931348623157e+308,26.734534036360856,25.07193606147771,23.722086663553906,21.8051031201828,20.32825448530985,18.14713489641991
11,16.154372850412596,15.219970020152882,13.271942328519591,12.98867536104147,12.152885084969107,12.265104582576326,12.093495530471092,12.640415927392969,12.250669465388594,13.837633301290245,13.723723963744877,14.231152006230923,14.818621094984888,14.796860158584787,15.759313938515081,16.750523942196693,16.5783481576657,17.047704431670198,18.248082807213663,20.342930994426474,20.743902862623088,21.602879519888965,23.329262038980623,24.888768391904584,26.702585751427357,29.609536170625795,29.523438551998993,29.725475819029626,30.310890998133132,27.997876651494614,27.239386982354507,24.22973931531292,22.6824812414825,19.844621954289984,20.159385017183965,18.259817027757883,15.244723086642535,12.462140551490346,10.951920819772017,10.160093966806567,8.23853497565251,8.182848020125869,7.944983227557152,8.20516298725497,8.818732213527184,10.989353061742625,12.178674285405226,13.929616789479354,17.10876697476774,19.87460879601369,20.756319553176198,24.13752383613183,27.3240561706258,27.57049762917582,28.563008543371495,1.7976931348623157e+308,28.716461565868105,29.946487257277177,30.304496170625796,28.659473657706357,27.5244961706258,23.62778463866584,18.191269197679233,20.22891074599199,18.457194259511105
12,16.75357769114577,15.334029636140446,14.02430371921476,13.364258215477552,12.902187674370555,12.601944655911,12.475141432486911,12.596557266863853,13.37959822369735,13.55890589514456,13.607662027867242,14.535797326579415,14.67440359368109,14.804960897048161,16.164110680773007,16.989086242212217,16.399560512271204,17.750798534907588,18.169779451646516,19.07118307118875,20.476290296558854,22.064797354888796,22.72126375754367,24.746396643339708,25.572631471583577,27.68565892123537,29.029949285512995,28.30692263085878,28.081744697795163,26.85425925466184,25.321383226007022,24.411778673081994,22.66448275425794,20.75831991097148,18.01995836135356,15.55706870410037,16.15521833194942,12.542604039572826,11.052255759563192,9.242020128959322,8.75643495697214,8.1236539699828,7.754477706532152,8.074709005829629,8.799152624538298,9.630622791565576,11.933751263359472,14.87080919474214,15.379016817288694,18.42382962938516,20.855077974642448,24.484463361246867,25.508712796706895,27.11638110724063,1.7976931348623157e+308,30.184100672091933,30.56882061922106,30.810136170625796,29.69417181423435,26.44969561054562,25.93897866857138,24.266693250102417,22.469834252236517,19.848354928525062,18.21887588234849
13,16.538840587669547,15.1441243030989,14.82748574585467,13.031066066318086,12.465947745032821,12.319051748664272,12.470987945083287,12.864134331526195,12.925246445015445,13.667816867752599,12.92417312009634,14.748704756384527,14.728971933490499,15.70451415966324,14.832092105687662,16.240198142928527,16.433878708363792,17.94326076048369,17.746571768294523,19.15992136867584,20.79671493307094,21.70586310586426,22.5993163203697,24.843009630447835,25.686024613959823,25.62478437313039,25.324393386377473,26.24348463943787,25.33861160291577,25.213188929709762,24.420036717053122,23.243628372031154,20.483339120387782,20.835563335698506,18.353653070633527,16.246746022785985,13.409286397605836,11.96154319335446,10.806846730121087,9.37112645159715,8.167023667462995,7.477991862898734,7.168364312212535,7.815226327666918,8.580055893492055,9.872112472587958,11.050781938733152,13.448866907370638,15.265861667067808,18.28661024716225,20.77768757834105,23.42820818944633,25.591187411835563,27.28806046364691,29.163295326445997,30.392554980703395,29.91291860338251,1.7976931348623157e+308,29.562983643583387,28.33488886353362,25.705388175396173,23.977890561218924,23.346854579383056,20.155156264803306,18.46542142902775
14,17.5931113667432,16.33205449675521,14.69214189226127,13.478772182385587,12.455195637948298,13.158392895942292,13.152865958880492,13.011764069841742,13.002295179888192,14.48144178913094,13.681998386236174,12.356015566371955,14.2178393402024,14.706758120807732,15.0640765095228,14.977371986757914,16.510678784185238,17.295756193843133,18.482801920017316,18.66873802760728,19.09327676962088,20.312494159168722,20.78671721159153,22.440050092367972,23.444630445109375,25.89705614550519,24.12349005875464,24.63513863822637,23.848054094683754,24.269641771817444,21.955926073432245,21.54567528868548,20.116423277060306,18.66853208909455,18.038810952230257,15.539493613012123,12.988950633641672,11.746071229702254,10.146413874831902,8.77060301452121,7.539968180523989,7.137212479033279,7.22411031611178,7.43621522127126,7.474243583927085,9.148865886805549,10.570144231313499,12.520889627867586,15.571383983884576,18.230932576678818,21.6555489387365,23.04680419888258,24.590407858960493,27.082343315434457,29.06827676828245,29.38573130755066,31.337096170625795,31.2148161706258,27.0853760652404,28.778693097991773,26.491443285135517,1.7976931348623157e+308,22.31271724648954,20.11186445155345,18.737942810304897
15,15.675993195861,15.01705177436899,13.398661064096249,12.495086589843247,12.671057095537812,12.05562598892208,11.695874808704364,12.355765310998523,12.701195734875482,12.929828996120703,14.064720814373228,13.708566816452102,14.807171596194673,14.943691777185418,15.305841880985238,15.57743743953947,16.06247305773564,16.49868040225713,17.35573403197322,17.457754102230272,18.668125641873907,19.049291923028846,20.88050731977848,21.143591356751234,21.99283236891945,23.280833223950676,23.816636246076925,22.567214556295784,23.32074765566219,21.52769202557315,24.072256170625796,20.253744076964637,19.626310142810475,17.907293821239236,16.15621356021856,16.198314228536496,12.942259411409829,11.97778272147325,9.538320705301603,8.842775323009313,7.848526622720674,6.699408805339885,6.401291984870111,6.9953462040242504,7.98468535686591,9.128208387334212,10.239162817190419,12.262666709284233,14.962189345046585,17.163613410701316,20.25556935264871,21.78575307029815,23.992116997265175,27.30618508434359,27.75997371352758,28.700831843223103,30.99835494214553,29.69776310348911,1.7976931348623157e+308,28.8828106590316,25.8589969424048,23.305506657547166,21.178067216973467,19.80615110922487,17.86715009559638
16,15.56753296013574,14.769839702526124,13.851070933877587,12.300890624896372,11.763539730204592,11.799114605518586,11.775774046367772,12.519328413159116,11.74279874473325,12.24795771674205,12.340907667492967,13.278282721725136,12.884641511821467,14.317398060855846,14.352001706069464,14.479908846200614,14.945484561841857,14.970504070211662,16.4731009515178,15.457464927511472,17.167187989454515,18.198021678829118,18.63549757557763,19.30047850343869,19.706935692121068,20.316507659229423,20.38806645545047,21.841149502474067,21.20222406425595,19.985663051147206,19.146874923900857,21.605326185135795,17.450005227609658,16.68714610079769,15.89275398519892,14.252762755651307,12.880148016662202,10.763999371234643,9.79976223033682,8.260426792954533,7.0422431154880405,6.479535607806641,6.537006363027804,5.978213636207022,6.3927957292414455,7.738674494993704,9.530774878565644,11.560469040434624,13.601075617100431,17.639567507216668,19.523667395273606,23.123186868165735,23.811891013255295,26.613443248188755,28.011160882513582,29.044847389319067,29.589735198947952,28.028760777690024,26.626833980571515,1.7976931348623157e+308,25.221296170625795,24.264596264085572,20.33535355559185,18.35166898799001,17.236194443615496
17,14.622434331316414,14.055174031436405,12.835944671696158,11.808817337519343,10.712113501792832,11.393319565508374,10.412032013768092,11.011398140134606,11.090173745600934,11.795239412450087,11.637931584087095,12.22599887039987,12.500979754565314,12.845239836192068,13.130241940038983,13.755503209781114,11.894286053706638,14.715639367970551,15.667079230605555,15.958418452734975,16.484345913944995,16.320883276131113,17.08018954892426,17.42978335356165,18.923605024766967,18.782484255993595,18.77951785049823,19.170054437662436,18.545639816153994,19.185663478320325,19.589877044274246,18.461863284522494,17.87153808087794,15.886458260041168,15.22661184965589,13.913633266017504,13.006041489108956,10.88562445590383,10.202563711007668,7.7575117820051975,7.0355486211930085,6.064562224384675,5.729228862798786,5.855599598397647,6.362353358529313,7.751339561525498,8.624308914543164,10.548035919476419,14.0731307726013,16.344355851668652,19.112541644971394,22.126923774518282,24.788572709054957,25.99375982428968,28.5154961706258,28.073112761588497,29.339019285301536,27.87826274225932,28.480765803630966,26.079119126344185,23.908864506779878,21.833937133105458,19.873344400745783,18.664959994675073,16.662008434005635
18,13.941910770441666,12.36924969869878,11.619934071744547,11.201192570687027,10.454313062027724,10.298370364615646,10.645284963307283,9.5759079306214,10.450399222340256,10.475728862507829,11.107401801442542,10.728514194641404,11.509942761002348,11.719090862827919,12.061028137884975,10.647279508378794,13.716353924867192,13.627859012893982,13.77589289639258,14.775430460333853,14.565440516932632,16.633350937308595,15.960340847833557,15.618194454058024,17.61216246747837,17.50209321745514,17.342893149553113,17.896880231258578,17.36903508370603,18.6749152098333,16.670727990906503,17.83960951440495,17.0674196138355,15.786137399705598,15.506725545862228,13.202780164443926,12.082472080763996,10.521387113045957,9.538321908979858,7.896404459396874,6.78781354189077,5.854232121429776,4.934923427020784,5.59245545376782,5.462692417351876,6.356940068025758,7.940694234992966,10.38618769709269,12.236048651878185,16.428696217591025,18.171666434128987,21.636080173441506,23.586508186139046,25.064024251401843,27.049436414195593,28.202219145830146,29.009016170625795,29.324096170625797,26.528581759805345,24.952870289008676,22.55295006962236,20.62621866198963,19.33964340204554,16.562174655613376,15.887461733246447
19,12.559816834494182,10.977656262978202,10.933169689508153,9.730263648264811,9.159662576748474,8.90010694157955,8.977656574649458,8.92372375342089,9.067247140791665,9.317494393651234,9.821547723903343,9.65637335019751,10.346714603754073,10.925342909903769,11.645226794822449,11.559021497405013,11.657063662384594,12.257942428881961,12.030033940972984,13.476039225362236,12.97284491413376,13.366127714957841,13.714124511286725,14.81958697798254,15.38248862639363,15.303634323383891,15.517368544962633,12.888106199307867,17.078351204003305,15.981804759726442,17.10986967257005,16.183797642735605,15.981456495374912,15.779344946615968,14.31380943515715,12.58405238914937,11.986520591657765,11.317537578552454,9.280779222929636,7.970284189079183,6.037346667951389,5.364126963620283,4.893418874399281,4.9115621615102425,5.0371759523946835,6.214588037969824,7.26177737432563,9.134688957359943,12.199624304870632,14.826581124313782,17.43331454636897,21.36878863142149,22.994689965348368,26.88617758775835,29.043376170625795,27.54847625509655,28.210479530866767,29.005096170625794,27.005656170625798,24.182018556135528,21.97006826531354,19.42831074917703,17.471057255237813,14.901717074460496,14.346813600576441
20,12.560075522676732,11.157859254014987,8.965087197462367,8.490068366500541,7.748913492004056,8.594753849497936,7.506856875679311,6.976567061761478,8.27498026916096,8.034213565197748,8.251695375187055,8.330376487820237,9.215432500547141,9.436277653187307,9.695033346147504,10.0662760079869,10.615049218081552,10.774331950392906,11.152304679327159,12.421875208971011,12.049527809382276,12.017756480933802,12.583315865924355,13.14031215922418,13.037022437447813,14.629760874233408,14.05840205198648,14.33024018736968,15.280332040549299,14.979203112096622,15.997526920992918,15.339055150362501,16.46297037892341,15.047406268659184,14.601313217535997,13.189387938423103,12.637594264728559,11.391632935458416,9.173632128737,7.868065983966918,6.429748169542145,4.730899402838481,4.722301430728718,4.501757739412459,4.264140275089941,5.693646889218516,6.907756921321614,8.84226735225258,11.327592107675326,14.135418778638392,16.97771162908969,20.915423058713955,22.28558333845025,25.197917612801874,24.770718635994886,26.88913104967413,26.00840625260531,26.469655391431807,24.37597531793078,21.534849652340387,20.669613601176074,16.910460575733183,17.5915326095851,15.038540356464116,13.34078603689698
